Application path: /store/livechat/php/app.php?login
2017-12-20 01:39:23 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:23 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:23 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:23 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-manage-connection
2017-12-20 01:39:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-get-typing-status
2017-12-20 01:39:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-manage-connection
2017-12-20 01:39:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-get-typing-status
2017-12-20 01:39:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-get-typing-status
2017-12-20 01:39:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-manage-connection
2017-12-20 01:39:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-manage-connection
2017-12-20 01:39:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-get-typing-status
2017-12-20 01:39:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-manage-connection
2017-12-20 01:39:35 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-get-typing-status
2017-12-20 01:39:35 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:35 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:35 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:35 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-manage-connection
2017-12-20 01:39:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-get-typing-status
2017-12-20 01:39:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-manage-connection
2017-12-20 01:39:40 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-get-typing-status
2017-12-20 01:39:40 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:40 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:40 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-manage-connection
2017-12-20 01:39:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-get-typing-status
2017-12-20 01:39:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-manage-connection
2017-12-20 01:39:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-get-typing-status
2017-12-20 01:39:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-manage-connection
2017-12-20 01:39:48 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-get-typing-status
2017-12-20 01:39:48 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:48 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:48 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-manage-connection
2017-12-20 01:39:50 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-get-typing-status
2017-12-20 01:39:50 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:50 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:50 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:50 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-manage-connection
2017-12-20 01:39:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-get-typing-status
2017-12-20 01:39:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-manage-connection
2017-12-20 01:39:55 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-get-typing-status
2017-12-20 01:39:55 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:55 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:55 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-manage-connection
2017-12-20 01:39:58 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-get-typing-status
2017-12-20 01:39:58 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:58 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:39:58 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-manage-connection
2017-12-20 01:40:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-get-typing-status
2017-12-20 01:40:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-manage-connection
2017-12-20 01:40:03 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-get-typing-status
2017-12-20 01:40:03 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:03 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:03 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:03 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-manage-connection
2017-12-20 01:40:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-get-typing-status
2017-12-20 01:40:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-manage-connection
2017-12-20 01:40:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-get-typing-status
2017-12-20 01:40:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-manage-connection
2017-12-20 01:40:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-get-typing-status
2017-12-20 01:40:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-manage-connection
2017-12-20 01:40:13 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-get-typing-status
2017-12-20 01:40:13 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:13 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:13 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-manage-connection
2017-12-20 01:40:15 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-get-typing-status
2017-12-20 01:40:15 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:15 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:15 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-manage-connection
2017-12-20 01:40:18 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-get-typing-status
2017-12-20 01:40:18 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:18 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:18 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-manage-connection
2017-12-20 01:40:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-get-typing-status
2017-12-20 01:40:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?admin-logs
2017-12-20 01:40:21 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:21 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:21 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-manage-connection
2017-12-20 01:40:23 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-get-typing-status
2017-12-20 01:40:23 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:23 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:23 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:23 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-manage-connection
2017-12-20 01:40:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?guest-get-typing-status
2017-12-20 01:40:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-manage-connection
2017-12-20 01:40:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-get-typing-status
2017-12-20 01:40:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-test
2017-12-20 01:40:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-init.js
2017-12-20 01:40:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-iframe-content
2017-12-20 01:40:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-theme-style.css
2017-12-20 01:40:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-custom-style.css
2017-12-20 01:40:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-is-online
2017-12-20 01:40:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?department-online
2017-12-20 01:40:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 01:40:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
